ID_CLI,Cargo,Empresa,Salario
1,Associate Professor,Carrefour,4297.32
2,Lecturer,Metro Cash&Carry,10344.19
3,Associate Professor,Danone,5324.84
4,Associate Professor,Biolife Grup,2812.96
5,Project Manager,Biolife Grup,9604.21
6,CNC Operator,Comcast,9265.02
7,Lecturer,Amazon.com,5005.33
8,Bellman,Comodo,3828.69
9,Design Engineer,Comcast,2661.80
10,Pharmacist,Zepter,3807.51
11,Treasurer,Comodo,6045.75
12,Clerk,Vodafone,6641.24
13,Software Engineer,Facebook,8993.86
14,Web Developer,UPC,5417.37
15,Dentist,Mars,4943.17
16,Steward,Areon Impex,2253.95
17,Chef Manager,Danone,5307.07
18,Stockbroker,Danone,3375.75
19,Steward,Danone,2624.44
20,Biologist,Global Print,8493.99
21,Electrician,Mars,7147.19
22,Retail Trainee,Danone,2920.88
23,Bellman,Carrefour,1524.64
24,Mobile Developer,Vodafone,6343.68
25,Steward,Carrefour,7142.12
26,Restaurant Manager,ExxonMobil,2099.41
27,Banker,Mars,8229.02
28,Pharmacist,DynCorp,1801.29
29,Insurance Broker,Zepter,4948.44
30,Insurance Broker,Amazon.com,9068.24
31,Doctor,Metro Cash&Carry,10293.77
32,Staffing Consultant,Facebook,6278.54
33,Chef Manager,Comodo,4361.99
34,Designer,Biolife Grup,3185.57
35,Front Desk Coordinator,Zepter,5298.45
36,Steward,It Smart Group,1614.95
37,Treasurer,Global Print,9643.14
38,Insurance Broker,ExxonMobil,8255.25
39,Service Supervisor,Metro Cash&Carry,7649.19
40,HR Specialist,Biolife Grup,7818.38
41,Retail Trainee,Apple Inc.,10087.71
42,Operator,Amazon.com,7370.54
43,Restaurant Manager,Comodo,8010.32
44,Physician,Mars,2009.17
45,Physician,Team Guard SRL,5693.58
46,Budget Analyst,ExxonMobil,8127.66
47,Treasurer,UPC,6455.48
48,Audiologist,Vodafone,10058.64
49,Accountant,21st Century Fox,2147.13
50,Chef Manager,Vodafone,1527.13
51,Global Logistics Supervisor,Mars,1879.02
52,Physician,Global Print,5678.76
53,Associate Professor,Vodafone,1189.51
54,Project Manager,It Smart Group,6642.46
55,Electrician,It Smart Group,3172.27
56,Chef Manager,Vodafone,4097.21
57,Health Educator,Metro Cash&Carry,1805.36
58,Biologist,Telekom,10075.44
59,Project Manager,Mars,8951.47
60,Bookkeeper,Global Print,4603.33
61,Machine Operator,Erickson,3552.43
62,Assistant Buyer,Amazon.com,5628.74
63,Systems Administrator,ENEL,10395.21
64,Banker,Biolife Grup,9583.42
65,Mobile Developer,Facebook,6848.40
66,Loan Officer,Boeing,2024.29
67,Bookkeeper,Areon Impex,8305.20
68,Executive Director,DynCorp,2795.30
69,Treasurer,UPC,10026.16
70,Treasurer,Biolife Grup,3852.93
71,Electrician,Global Print,9759.64
72,IT Support Staff,Coca-Cola Company,8745.14
73,Accountant,Global Print,8678.16
74,Paramedic,ENEL,5560.63
75,Bellman,UPC,5420.94
76,Machine Operator,ExxonMobil,9729.61
77,Fabricator,Team Guard SRL,7819.99
78,IT Support Staff,Carrefour,8756.24
79,Global Logistics Supervisor,Areon Impex,2151.01
80,Retail Trainee,Telekom,3766.97
81,Stockbroker,ENEL,9565.88
82,Software Engineer,Erickson,9153.34
83,Paramedic,Amazon.com,7518.35
84,Electrician,Demaco,2377.76
85,Electrician,ExxonMobil,5487.74
86,HR Specialist,Apple Inc.,1507.51
87,Pharmacist,Carrefour,3205.76
88,Audiologist,21st Century Fox,10313.74
89,Webmaster,Telekom,5774.82
90,Loan Officer,21st Century Fox,3966.28
91,Operator,Boeing,1775.78
92,Insurance Broker,It Smart Group,7366.60
93,Designer,ENEL,3224.74
94,Auditor,Global Print,6866.78
95,Banker,Boeing,8672.43
96,Mobile Developer,Metro Cash&Carry,1784.89
97,Designer,Team Guard SRL,7792.17
98,Insurance Broker,Vodafone,5756.37
99,Staffing Consultant,Biolife Grup,9512.94
100,Clerk,Global Print,4477.39
101,Physician,Comodo,4207.21
102,Cook,Carrefour,5563.90
103,Service Supervisor,Leadertech Consulting,10246.11
104,Stockbroker,Mars,9188.77
105,Inspector,BuzzFeed,6794.04
106,CNC Operator,Amazon.com,4692.68
107,Pharmacist,Zepter,2195.01
